SI.NO.,ACCESS NO.,TITLE OF THE BOOK,,AUTHORS,PUBLICATION,,COST,
219,CS220,Programming with Structured COBOL,,P S Grover,Macmillan Series,,-,
220,CS221,Programming with Structured COBOL,,P S Grover,Macmillan Series,,-,
221,CS222,Programming with Structured COBOL,,P S Grover,Macmillan Series,,-,
222,CS223,Digital Instrumentation,,A.J.Bouwens,Tata McGraw-Hill Publications,,-,
223,CS224,Principles Of Information Security,,"Michael E. Whitman, Herbert J. Mattord",Cenage Learning,,-,
224,CS225,Programming With Fortran 77,,Ram Kumar,Tata McGraw-Hill Publications,,-,
225,CS226,Numerical Methods,,J.S. Chitode,Technical,,-,
226,CS227,System Software,,"Leland L.Beck,D.Manjula",Pearson Education,,-,
227,CS228,Digital Instrumentation,,A.J.Bouwens,Tata McGraw-Hill Publications,,-,
228,CS229,Digital Signal Processing,,"John G Proakis,Dimitris G.Manolakis",Pearson Education,,229,
229,CS230,Grid Computing,,"Joshy Joseph,Craig Fellenstein",Pearson Education,,-,
230,CS232,Advanced Electronic Communications Systems,,Wayne Tomasi,PHI  Learning,,350,
231,CS233,GATE /CSE,,D.P.Nagpal,S.Chand,,-,
232,CS234,Environmental Studies,,S.Ananthapadmanaban,,,,
233,CS235,Data And Computer Communications,,William Stallings,Prentice Hall India,,-,
234,CS236,Internet and World Wide Web,,"H.M. Deitel,P. J. Deitel,A.B. Goldberg",Pearson Education,,-,
235,CS237,Fundamentals of Data Structures,,"Ellis Horowitz,Sartaj Sahni",Galgotia,,-,
236,CS238,Fundamentals of Computing and Programming in C,,"Pradip Dey, Manas Ghosh",Oxford Higher Education,,-,
237,CS239,Computer Practice- I,,"T. Jeyapoovan, Sanjay Saxena",Vikas,,-,
238,CS240,Cryptography and network security,,William stallings,Pearson Education,,-,
239,CS241,An introduction to distributed and parallel computing,,Joel M.Crichlow,Prentice hall of india,,-,
240,CS242,An introduction to distributed and parallel computing,,Joel M.Crichlow,Prentice hall of india,,-,
241,CS243,Systems Programming,,John J.Donovan,Tata McGraw-Hill Publications,,-,
242,CS245,Robotics,,"K.S.Fu,R.C.Gonzalez,C.S.G.Lee",McGraw-Hill Edition,,-,
243,CS246,Internetworking With TCP/IP,,"Douglas E.Comer,David L.Stevens",Pearson Education,,-,
244,CS247,Distributed Systems,,"George Coulouris,Jean Dollimore",Pearson Education,,-,
245,CS248,System Software,,"Leland L.Beck,D.Manjula",Pearson Education,,-,
246,CS249,Programming C#,,Jesse Liberty,Shroff Publishers &Distributers,,-,
247,CS250,Digital Design,,M.Moris Mano,Prentice-Hall of India,,-,
248,CS251,Programming In C#,,E.Balagurusamy,McGraw-Hill Publications,,-,
249,CS252,Programming With Fortran 77,,"R.S.Dhaliwal,S.K.Agarwal,S.K.Gu pta",New Age International Publishers,,-,
250,CS253,Structured COBOL Programming,,"E. Rajasekar,S. Selvi",Anuradha,,-,
251,CS254,Theory and Problems of programming  with pascal,,Byron s. Gotterfried.,Tata McGraw-Hill Edition,,-,
252,CS255,Fundamentals of Database systems,,Elmasri/Navathe,TheBenjamin/Cummings Publishing company,,-,
253,CS256,Wireless Communications and Networks,,William Stallings,Pearson Education,,-,
254,CS257,Industrial Engineering and Production Management,,Martand Telsang,S. Chand,,-,
255,CS258,Electronic communications systems,,Wayne tomasi,Pearson Educations,,-,
256,CS259,Data Structures using C++,,Varsha H.Patil,Oxford university,,-,
257,CS260,Principles Of Compiler Design,,"Alfred V.Aho,Jeffrey D.Ullman",Narosa Publishing House,,-,
258,CS261,Principles Of Compiler Design,,"Alfred V.Aho,Jeffrey D.Ullman",Narosa Publishing House,,-,
259,CS262,Computer Lab Exercises,,"G. Muneeswari,R.S. Ponmagal",Dhanam,,-,
260,CS263,Programming& Data Structures-1,,"A.P.Godse,A.A.Puntambekar",Technical publications,,-,
261,CS264,An introduction to distributed and parallel computing,,Joel M. crichlow,Prentice-Hall of India,,-,
262,CS265,The unix programming environment,,"Brian w.kernighan,Rob pike",Prentice-Hall of India,,-,
263,CS266,How To Solve It By Computer,,R.G.Dromey,Prentice Hall of India,,-,
264,CS267,Internetworking With TCP/IP,,"Douglas E.Comer,David L.Stevens",Pearson Education,,-,
265,CS268,Java Network Programming,,Elliotte Rusty Harold,Shroff Publishers &Distributers,,-,
266,CS269,Computer Programming laboratory,,"T. Sheela kumar,S.S. Sridhar",Anuradha,,-,
267,CS270,Computer Programming laboratory,,"T. Sheela kumar,S.S. Sridhar",Anuradha,,-,
268,CS271,"Introduction to Automata theory, Languages, and Computation",,"John E. Hopcroft,Rajeev Motwani,Jeffrey D. Ullman",Pearson Education,,-,
269,CS272,Electronic Communications Systems,,Wayne Tomasi,Pearson Education,,-,
270,CS273,"Introduction to Automata Theory, Languages, and Computation",,"John. E. Hopcroft,Rajeev Motwani",Pearson,,-,
271,CS274,Fundamentals of computing and programming,,"V.Ramesh
Babu,R.Samyuktha,M.Muni Rathnam",VRM  Publishers Pvt Ltd,,-,
272,CS275,Computer Practice-I,,"V.Kannan,A.Abdul Namith,V.Cyril Raj,P.K.Jawahar",Dhanam Publications,,190,
273,CS276,Fundamental Of Computing,,T.Jeyapoovan,Vikas Publishing House Pvt Ltd,,195,
274,CS277,Computer Practice,,"T.Shella Kumar,S.S.Sridhar",Anuradha Agencies,,120,
275,CS278,Discrete Mathenatics with Graph Theory and combinatorics,,T.Veerarajan,Tata McGraw-Hill Edition,,-,
276,CS279,Discrete Mathenatics with Graph Theory and combinatorics,,T.Veerarajan,Tata McGraw-Hill Edition,,-,
277,CS280,Discrete Mathenatics with Graph Theory and combinatorics,,T.Veerarajan,Tata McGraw-Hill Edition,,-,
278,CS281,Discrete mathematical structures with applications to computer science,,"J.P Tremblay,R.Manohar",Tata McGraw-Hill Edition,,-,
279,CS282,Discrete Mathenatics for computer science,,"Gary Haggard,John Schlipf,Sue whitesides",Cengage learning,,-,
280,CS283,Discrete Mathenatics with Graph Theory and combinatorics,,T.Veerarajan,Tata McGraw-Hill Edition,,-,
281,CS284,Discrete Mathenatics with Graph Theory and combinatorics,,T.Veerarajan,Tata McGraw-Hill Edition,,-,
282,CS285,Discrete mathematical structures with applications to computer science,,"J.P Tremblay,R.Manohar",Tata McGraw-Hill Edition,,-,
283,CS286,Discrete Mathenatics with Graph Theory and combinatorics,,T.Veerarajan,Tata McGraw-Hill Edition,,-,
284,CS287,Computer Network,,Dr. N. Jayaprakash,Anuradha,,-,
285,CS289,Fundamentals of Database systems,,Elmasri/Navathe,Addison wesley,,-,
286,CS290,Programming In C#,,E.Balagurusamy,McGraw-Hill Publications,,-,
287,CS291,Computer basics and C,,V.Rajaraman,PHI Learning Pvt Ltd,,-,
288,CS292,Data Structures and Algorithm Analysis in C,,Mark Allen Weiss,Pearson Education,,-,
289,CS293,Computer Algorithms / C++,,"Ellis Horowitz, Sartaj Sahni",Universities Press,,-,
290,CS294,Digital Computer Fundamentals,,S. Poornachandra,Tata McGraw Hill,,-,
291,CS295,Computer Programming,,Ashok N.Kamthane,Pearson Educations,,-,
292,CS296,Programming in C#,,Barbara Doyle,Cengage learning,,-,
293,CS297,Digital Fundamentals,,Floyd & Jain,Pearson Education,,-,
294,CS298,Numerical Methods,,J.S. Chitode,Technical,,-,
295,CS299,JAVA,,Prof D. Shanmugam,-,,-,
296,CS300,Computer Fundamentals And Programming In C,,"Anitha Goel,Ajay Mittal",Pearson Education,,-,
297,CS301,Web Technologies,,Uttam K. Roy,Oxford Higher Education,,-,
298,CS302,Database system concpets,,"Abraham Silberscahatz,Henry F Korth,S.Sudarshan",McGraw-Hill Edition,,-,
299,CS303,Metrics And Models In Software Quality Engineering,,Stephen H.Kan,Pearson Education,,-,
300,CS304,Theoretical Foundations Of Computer Science,,J.Sakthivel,Suchitra Publications,,-,
301,CS305,Object Oriented Analyses and Design,,J.Avanja,Anuratha publication,,-,
302,CS306,Data Structures,,"T. Sheela, N. Susila",Anuradha,,-,
303,CS307,Foundation of Software Testing,,Aditya P. Mathur,Pearson Education,,-,
304,CS308,Developing Applications Using ASP. NET and Oracle,,Pranab Kumar Das Gupta,Prentice Hall India,,-,
305,CS309,Database Systems,,S.K. Singh,Pearson Education,,-,
306,CS310,Distributed Computing,,"Sunitha Mahajan,Seema Shah",Oxford university Press,,-,
307,CS311,Software Engineering,,Deepak Jain,Oxford Higher Education,,-,
308,CS312,Grid Computing,,"Joshy Joseph,Craig fellenstein",Pearson Education,,-,
309,CS313,Fundamentals of computing and programming,,"V.Ramesh
Babu,R.Samyuktha,M.Muni Rathnam",VRM  Publishers Pvt Ltd,,-,
310,CS314,Software Quality,,Alan C Gillies,Cengage learning,,-,
311,CS315,Programming c# 3.0,,Jesse liberty and Donald xie,Shroff publishers,,-,
312,CS316,A Text Book Of Engineering Mathematics,,"Dr.P.N.Ramachandran,R.Kumar",Madhukaa Publishers,,,
313,CS317,Environmental Science And Engineering,,"Anubha Kaushik ,C.P.Kaushik",New Age International Publishers,,,
314,CS318,Essentials of Management,,"Harold Koontz,Heinz Weihrich",Tata Mcgraw Hill,,-,
315,CS319,Cryptography and network security,,William stallings,pearson Education,,-,
316,CS320,Communication Electronics,,"N D Deshpande,D A Deshpande",Tata McGraw Hill,,-,
317,CS321,Numerical Methods,,"P. Kandasamy,K.Thilagavathy,K. Gunavathi",S. Chand,,-,
318,CS322,Management Information Systems,,"Gordon B. Davis,Margrethe H. Olson",McGraw Hill,,-,
319,CS323,Ethics In Engineering,,"Mike W.Martin,Roland Schinzinger",Tata McGraw –Hill Publishing Company Limited,,-,
320,CS324,Programming with Fortran 77,,Ram Kumar,Tata McGraw –Hill Publishing Company Limited,,-,
321,CS325,IBM PC and Clones,,B.Govindarajalu,Tata McGraw –Hill Publishing Company Limited,,-,
322,CS326,Digital Electronics,,William H. Gothmann,Prentice Hall India,,-,
323,CS327,Control Systems Engineering,,"I.J. Nagrath,M. Gopal",New Age,,-,
324,CS328,Engineering Economics and Management,,Dr. R. Jayaraman,Ajay,,-,
325,CS329,Communication Electronics,,"N D Deshpande,D A Deshpande",Tata McGraw Hill,,-,
326,CS330,Object oriented Systems Development,,Ali Bahrami,McGrawHill,,-,
327,CS331,Computer Programming,,Ashok N. Kamthane,Pearson,,-,
328,CS332,Microprocessors,,"A.P. Godse,D. A. Godse",Technical,,-,
329,CS333,Programming with ANSI C++,,Bhushan Trivedi,Oxford Higher Education,,-,
330,CS334,Accounting and Financial Management,,T. Ramachandran,Scitech,,-,
331,CS335,Engineering Mathematics –III,,Dr. P. N. Ramachandran,Ajay,,-,
332,CS336,Ethics in Engineering,,"Mike W. Martin,RolandSchinzinger",Tata McGraw Hill,,-,
333,CS337,Analog and Digital Communication,,"K. Muralibabu,L Agilandeeswari",A.R.S.,,-,
334,CS338,Control Systems Engineering,,"I.J.Nagrath,M.Gopal",New Age International Publishers,,-,
335,CS339,Engineering Economics And Management,,P.N.Kaliyaperumal,Madhukaa Publishers,,-,
336,CS340,Engineering Mathematics VolumeIII,,"P.Kandasamy,K.Thilagavathy,K.G unathy",S.Chand,,-,
337,CS341,Fundamentals Of Electrical Engineering And Electronics,,B.L.Theraja,S.Chand,,-,
338,CS342,Engineering Economics And Financial Accounting,,"A.Ramachandra Aryasri,VV.Ramana Murthy",Tata McGraw- Hill,,-,
339,CS343,Engineering Economics And Financial Accounting,,"A.Ramachandra Aryasri,VV.Ramana Murthy",Tata McGraw- Hill,,-,
340,CS344,Computer Graphics  C  Version,,"Donald Hearn,M.Pauline Baker",Pearson,,-,
341,CS345,Electronic Devices and circuits,,J. B. Gupta,Katson Books,,-,
342,CS346,Microcomputer Systems:The 8086/8088 family,,"Yu-cheng Liu,Glenn A. Gibson",Prentice Hall India,,-,
343,CS347,Communication Electronics,,"N D Deshpande,D A Deshpande",Tata McGraw Hill,,-,
344,CS348,Introduction to Operations Research,,Billy E. Gillett,Tata McGraw Hill,,-,
345,CS349,Introduction to Operations Research,,Billy E. Gillett,Tata McGraw Hill,,-,
346,CS350,A Textbook of Engineering Graphics,,K.V. Natarajan,Dhanalakshmi,,-,
347,CS351,Digital Logic and Computer Design,,M. Morris Mano,Prentice Hall India,,-,
348,CS352,Management Information Systems,,"Gordon B. Davis,Magrethe H. Olson",McGraW Hill,,-,
349,CS353,Computer Architecture and Parallel Processing,,Faye A. Briggs,McGraW Hill,,-,
350,CS354,Engineering Economics and management,,Dr. P.N. kaliyaperumal,Madhukka,,-,
351,CS355,Industrial Safety and Environment Engineering,,S.C. Sharma,Technical Publication,,-,
352,CS356,Industrial Safety and Environment Engineering,,S.C. Sharma,Technical Publication,,-,
353,CS357,Communication Electronics,,"N.D.Deshpande,D.A Deshpande,P.K Rangole",Tata McGraw –Hill Publishing Company Limited,,-,
354,CS358,Management Information Systems,,W.S.Jawadekar,Tata McGraw –Hill Publishing Company Limited,,-,
355,CS359,Principles Of Environmental Science And Engineering,,"M.Sivakumar,R.Saravanan",Lakshmi Publications,,110,
356,CS360,Environmental Science And Engineering,,D.Sivakumar,Ajay Agencies,,195,
357,CS361,Engineering Mathematics -III,,N.Subramaniam,SCM Publishers,,-,
358,CS362,Management Economics,,D.N.Dwivedi,Vikas Publishers,,-,
359,CS363,"Probability,Statistics and random Processes",,T.Veerarajan,Tata McGraw –Hill Publishing Company Limited,,-,
360,CS364,Numerical Methods,,"P. Kandasamy,K. Thilagavathy,K. Gunavathi",S. Chand,,-,
361,CS365,Engineering Mathematics-II,,N. Subramaniyan,Scitech,,-,
362,CS366,Engineering Mathematics- III,,Dr. P. N. Ramachandran,Ajay,,-,
363,CS367,Electronic Circuits,,"A.P. Godse,U.A. Bakshi",Technical,,-,
364,CS368,"Probability, Statistics and random process",,T. Veerarajan,Tata McGraw Hill,,-,
365,CS369,Computer Algorithms,,"Saara Baase,Allen Ver Gelder",Pearson,,-,
366,CS370,Electrical Engineering & Control Systems,,"U. A. Bakshi,D.A. Bakshi",Technical,,-,
367,CS371,Computer Graphics,,"Donald Hearn,M. Pauline Baker",Prentice Hall India,,-,
368,CS372,Manegerial Economics,,"R.L. Varhney,K.L. Maheshwari",Sultan Chand and sons,,-,
369,CS373,Distributed Systems,,"George Coulouris, Jean Dollimore, Tim Kindberg",Pearson,,-,
370,CS374,Electric Circuits,,"R. Muthusubramanian,K. Ayyappan",Gemini,,-,
371,CS375,Industrial Robotics,,"Mikell P. Groover,Mitchell
Weiss,Roger N. Nagel,Nicholas G. Odrey",McGraw Hill,,-,
372,CS376,Engineering Mathematics,,A.    Singaravelu,Meenakshi Publications,,-,
373,CS377,Computer Graphics,,"Donald Hearn,M. Pauline Baker",Prentice Hall India,,-,
374,CS378,"Probability, Statistics and random Process",,T. Veerarajan,Tata McGraw Hill,,-,
375,CS379,Fundamentals of Computing,,E Balagurusamy,McGraw Hill,,-,
376,CS380,Fundamentals of Computing,,T. Jeyapoovan,Vikas,,-,
377,CS381,Electronic Devices and Circuits,,"S. Salivahanan,N Suresh Kumar,A Vallavaraj",Tata McGraw Hill,,-,
378,CS382,Microprocessors and Microcomputer-based System Design,,Mohamed Rafiquzzaman,Universal Book Stall,,-,
379,CS383,Digital Instrumentation,,A.    J. Bouwens,Tata McGraw Hill,,-,
380,CS384,Total Quality Management,,Besterfield et. al.,Pearson Education,,-,
381,CS385,Electron Devices and Circuits,,G. Nagarajan,Lakshmi Publications,,-,
382,CS386,Database Systems,,"Elmasri, Navathe","The Benjamin/ Cummings Publishing Company, Inc",,-,
383,CS387,Computer Programming,,Ashok.N.Kamthane,Pearson,,-,
384,CS388,Total quality management,,"Dale H.Besterfield,Carol besterfield-Michna",Pearson Education,,-,
385,CS389,Data Structures and Algorithm Analysis in C,,Mark Allen Weiss,Pearson Education,,-,
386,CS390,Digital Technology,,S.Ramalatha,Lakshmi publications,,-,
387,CS391,Computer organization,,"Carl Hamacher, Zvonko vranesic,safwat zaky",McGraw- Hill,,-,
388,CS392,"Solved University question papers, Engineering Mathematics",,A.Singaravelu,Meenakshi publications,,-,
389,CS393,"Basic Electrical, Electronics and Computer Engineering",,R. Muthusubramanian,Tata McGraw Hill,,-,
390,CS394,Design & Analysis of Algorithm,,A.A. puntambekar,Technical,,-,
391,CS395,Management Information Systems,,"Gordon B. Davis,Margrethe H. Olson",McGrawHill,,-,
392,CS396,Introduction to PASCAL,,"Jim Welsh ,John Elder",Prentice Hall India,,-,
393,CS397,Engineering Mathematics Vol-II,,"P. Kandasamy,K. Thilagavathy,K. Gunavathy",S. Chand,,-,
394,CS398,Microprocessors and Interfacing,,Douglas V. Hall,Tata McGraw Hill,,-,
395,CS399,Computer Architecture and Logic Design,,Thomas C. Bartee,McGraw Hill,,-,
396,CS400,Electronic Devices And Circuits,,G.K.Mithal,Khanna Publishers,,135,
397,CS401,Computer Organization,,"Carl Hamacher,Zvonko Vranesic,Safwat Zaky",McGraw –Hill Publishers,,-,
398,CS402,Solution On Problems In Circuit Theory,,R.Srinivasan,Priya Pathippaham Publishers,,99,
399,CS403,Linear Integrated Circuits,,G.Nagarajan,Lakshmi Publications,,105,
400,CS404,Linear Integrated Circuits,,"D.Roy Choudhury,Shail Jain",New Age International Publishers,,-,
401,CS405,Discrete –Event System Simulation,,"Jerry Banks,John S.Carson,II Barry L.Nelson",Prentice Hall of India,,-,
402,CS406,Enterprise Resource Planning,,Alexis Leon,Tata McGraw –Hill Publishing Company Limited,,-,
403,CS407,"Microprocessor Architecture, Programming, and Applications with the 8085",,Ramesh Goankar,Penram International,,-,
404,CS408,Digital Computer Electronics,,"Malvino,Brown",Tata Mcgraw Hill,,-,
405,CS409,Computer Algoritms / C++,,"Ellis Horowitz,Sartaj Sahni,Sanguthevar Rajasekaran",University Press,,-,
406,CS410,Object oriented programming in Turbo C++.,,Robert Lafore,Galgotia,,-,
407,CS411,Computer Architecture and Parallel Processing,,Faye A. Briggs,McGraw Hill,,-,
408,CS413,Engineering Mathematics,,"Dr. P. N. Ramachandran,R. Kumar",Madhukka,,-,
409,CS414,"Probability, Statistics and Random Process",,T Veerarajan,Tata McGraw Hill,,-,
410,CS415,Management Information Systems,,W S Jawadekar,Tata McGraw Hill,,-,
411,CS416,Control Systems Engineering,,"I.J. Nagrath,M. Gopal",New Age,,-,
412,CS417,Electrical Engineering,,"S. Rajasekar,A. Moses",John,,-,
413,CS418,Microprocessors and Interfacing,,Douglas V. Hall,Tata McGraw Hill,,-,
414,CS419,Industrial Engineering and Management,,O.P. Khanna,Dhanpat Rai Publication,,-,
415,CS420,The Intel Microprocessors,,Barry B.Brey,Pearson Education,,-,
416,CS421,Computer Programming,,Ashok N.Kamthane,Pearson Education,,-,
417,CS422,Fundamentals of Programming Languages,,Ellis Horowitz,Galgotia Publications,,-,
418,CS423,Object oriented Programming with C++,,E.Balagurusamy,Tata McGraw –Hill Publishing Company Limited,,-,
419,CS424,Fundamentals of Computing And Programming,,E.Balagurusamy,Tata McGraw –Hill Publishing Company Limited,,-,
420,CS425,Programming With ANSI C++,,Bhushan Trivedi,Oxford University Press,,-,
421,CS426,Management Information Systems,,W.S.Jawadekar,Tata McGraw –Hill Publishing Company Limited,,-,
422,CS427,Digital Electronics,,William H.Gothmann,Prentice Hall of India,,110,
423,CS428,Microprocessor & Applications,,"A.P. Godse,D.A. Godse",Technical,,-,
424,CS429,Database System Concepts,,"Abraham Silberschatz,Henry F. Korth,S. Sudarsan",McGraw Hill,,-,
425,CS430,Electrical Engineering & Control Systems,,"U.A Bakshi,V. U. Bakshi",Technical,,-,
426,CS431,Engineering Mathematics,,"Dr. P. N. Ramachandran,R. Kumar",Madhukka,,-,
427,CS432,Microprocessors and Microcomputer-based System Design,,Mohamed Rafiquzzaman,Universal Book Stall,,-,
428,CS433,Computer Architecture and parallel processing,,Faye A.Briggs,McGrawHill,,-,
429,CS434,Electronic Communications Systems,,Wayne Tomasi,Pearson Education,,-,
430,CS435,Cryptography And Network Security,,William Stallings,Pearson Education,,-,
431,CS436,Total Quality Management,,"Dale H.Besterfield,Carol
Besterfield-Michna,Glen Besterfield,Mary Besterfield-Sacre",Pearson Education,,-,
432,CS437,Electrical Engineering & Control Systems,,"Uday A.Bakshi,Ajay V.Bakshi",Techinical Publications,,-,
433,CS438,Engineering Mathematics,,"P.N.Ramachandran,R.Kumar",Madhukaa Publishers,,-,
434,CS439,Electronic Communication Systems,,George Kennady,Tata McGraw –Hill Publishing Company Limited,,-,
435,CS440,A Text Book Of Electrical Technology,,"B.L.Theraja,A.K.Theraja",S.Chand & Company Ltd,,-,
