SI.NO.,ACCESS NO.,TITLE OF THE BOOK,,AUTHORS,PUBLICATION,,COST,
436,CS441,Linear Integrated Circuits,,G.Nagarajan,Lakshmi Publications,,-,
437,CS442,Software Engineering,,Roger S.Pressman,McGraw –Hill Publishers,,-,
438,CS443,Electronic Circuit Theory,,"M.Arumugam,N.Premakumaran",Khanna Publishers,,55,
439,CS444,Engineering Economics and management,,Dr. R. Jayaraman,Ajay,,-,
440,CS445,Theory Of Computation,,A.A.Puntambekar,Technical Publications,,399,
441,CS446,Communication Systems,,Simon Haykin,John Wiley & Sons,,-,
442,CS447,Essentials Of Management,,"Harold Koontz,Heinz Weihrich",Tata McGraw –Hill Publishing Company Limited,,-,
443,CS448,The Intel Microprocessors,,Barry B.Brey,Pearson Education,,-,
444,CS449,Java 2 The Complete Reference,,Herbert Schildt,Tata McGraw –Hill Publishing Company Limited,,-,
445,CS450,Distributed Systems,,"George Coulouris,Jean Dollimore,Tim Kindberg",Pearson Education,,-,
446,CS451,Mobile Computing,,"K. Muralibabau,L. Agilandeeswari,K. Vinothbabu",Lakshmi,,-,
447,CS452,Quantitative Aptitude,,Dr. R.S. Aggarwal,S. Chand & Company Pvt. Ltd,,-,
448,CS453,Computer Programming,,E. Balagurusamy,McGraw Hill Education,,-,
449,CS454,Computer Programming,,Dr. A. Kannan,UG Publishers,,-,
450,CS455,Computer Programming,,Dr. A. Kannan,UG Publishers,,-,
451,CS456,Transforms and Partial Differential Equations,,N.Subramaniam,SCM Publisher,,-,
452,CS457,Probability & Queuing theory,,N.Subramaniam,SCM Publisher,,-,
453,CS458,compilers,,"Alfred V.Aho, Monica S. Lam, Ravi Sethi, Jeffrey D.Ullman",Pearson Education,,-,
454,CS459,compilers,,"Alfred V.Aho, Ravi Sethi, Jeffrey D.Ullman",Pearson Education,,-,
455,CS460,compilers,,"Alfred V.Aho, Monica S. Lam, Ravi Sethi, Jeffrey D.Ullman",Pearson Education,,-,
456,CS461,Artificial Intelligence,,"Stuart Russel, Peter Norvig",Prentice Hall,,-,
457,CS464,compilers,,"Alfred V.Aho, Monica S. Lam, Ravi Sethi, Jeffrey D.Ullman",Pearson Education,,-,
458,CS465,System Software,,"Leland L.Beck,D.Manjula",Pearson Education,,-,
459,CS466,"Automata Theory, Languages, and Computation",,"John E. Hopcroft,Rajeev Motwani,Jeffrey D. Ullman",Pearson Education,,-,
460,CS467,Software Engineering,,Roger S.Pressman,Tata McGraw-Hill,,-,
461,CS468,Object Oriented Analysis & Design,,A.A Puntambekar,Technical Publications,,-,
462,CS469,Computer Graphics  C  Version,,"Donald Hearn, M.Pauline Baker",Pearson Education,,-,
463,CS470,compilers,,"Alfred V.Aho, Monica S. Lam, Ravi Sethi, Jeffrey D.Ullman",Pearson Education,,-,
464,CS471,Multimedia System Design,,"Prabhat K. Andleigh, Kiran Thakrar",Prentice Hall of India,,-,
465,CS472,Computer Graphics  C  Version,,"Donald Hearn , M. Pauline Baker",Pearson Education,,-,
466,CS473,Computer Architecture,,"M.Vengatesan, P. Meenakshi Devi",A. R. Publications,,-,
467,CS474,Elements of Data Communications and Networks,,S.A. Amutha Jeevakumari,University Science Press,,-,
468,CS475,Online Real Time Systems,,-,-,,-,
469,CS476,Programming With ANSI C++,,Bhushan Trivedi,Oxford University Press,,-,
470,CS477,Electronic Communications Systems,,Wayne Tomasi,Pearson Education,,-,
471,CS478,Object Oriented Analysis & Design,,A.A. puntambekar,Technical Publications,,-,
472,CS479,Object Oriented Analysis & Design,,V. Vimala,Sree Magnus Publication,,-,
473,CS480,"Automata Theory, Languages, and Computation",,"John E. Hopcroft,Rajeev Motwani,Jeffrey D. Ullman",Pearson Education,,-,
474,CS481,Win Guide,,ARS,ARS Publication,,-,
475,CS482,Computer Programming,,T. Jayapoovan,Vikars Publishing House P.Ltd,,-,
476,CS483,Data Structures and program design in C,,"Robert Kruse, C.L. Tonalo, Bruce Leung",Prentice Hall,,-,
477,CS484,Operation Research,,Hamaly A. Taha,Prentice Hall,,-,
478,CS485,Visual C++6,,John Paul Mueller,TATA MCGRAW HILL,,-,
479,CS486,Computer Communication Networks,,"Godbole, Kahate",TATA MCGRAW HILL,,-,
480,CS487,Network Programming and Management,,"Bagad, Dhotre",Technical Publication,,-,
481,CS488,Fundamental of Logic Design,,Charles H.Roth,Thomson Brooks/Cole,,-,
482,CS489,Software Testing,,"Desikan, Ramesh",Pearson Education,,-,
483,CS490,Computer Architecture and Organization,,B. Govindarajalu,TATA MCGRAW HILL,,-,
484,CS491,SQL Forms- Designer's Reference,,ORACLE Team,ORACLE,,-,
485,CS492,"Operating Systems- windows, DOS&OS/2",,"Mehta, Bangia",Wheeler Publication,,-,
486,CS493,Professional Ethics,,"Dr. K.R.Govindan, S. Senthil Kumar",Anuradha Agencies,,-,
487,CS494,Compiler Design,,S. saranya,Suchitra Publications,,-,
488,CS495,Digital Signal Processing,,"L. Gopinath, S. Kanimozhi",Lakshmi Publications,,-,
489,CS496,Design and Analysis of Algorithm,,K.Brindha,Suchitra Publications,,-,
490,CS497,C# and .Net Programming,,N. Rajganesh,Suchitra Publications,,-,
491,CS498,Data Warehousing and Mining,,"R.Ruhin Kouser, B. Gunasundari",Lakshmi Publications,,-,
492,CS499,Computer Architecture,,S. Kanimozhi,Suchitra Publications,,-,
493,CS500,Programming and Data Structures - I,,S. saranya,Lakshmi Publications,,-,
494,CS501,Digital Principles and System Design,,L. Gopinath,ARS Publication,,-,
495,CS502,Design and Analysis of Algorithm,,A.A.Puntambekar,AR Publication,,-,
496,CS503,Compiler Design,,K. Krishna Kumari,ARS Publication,,-,
497,CS504,Software Engineering,,J. Daphney Joann,AR Publication,,-,
498,CS505,Operating Systems,,R.Ruhin Kouser,AR Publication,,-,
499,CS506,Parallel Computing,,Michael J. Quinn,TATA MCGRAW HILL,,-,
500,CS507,Problems in Operations Research,,"P.R. Gupta, D.S. Hira",S. Chand & Company Ltd,,-,
501,CS508,UML Distilled,,"Booch, Jacobson, Rumbaugh",Pearson Education,,-,
502,CS509,Management Accounting,,"R. Ramachandran, R.Srinivasan",Sriram Publications,,-,
503,CS510,Emdedded Systems,,Raj Kamal,TATA MCGRAW HILL,,-,
504,CS511,Programming and Logic Design,,Joyce Farrell,Thomson Learning,,-,
505,CS512,Data Communication and Computer Networks,,Brinjendra Singh,Pearson Education,,-,
506,CS513,Oracle8 Database Development,,David Lockman,SAMS Publishing,,-,
507,CS514,Inside CORBA,,"Thomas J. Mowbray, William A. Ruh",Pearson Education,,-,
508,CS515,Grid Computing,,"Joshy Joseph, Craig Fellenstein",Pearson Education,,-,
509,CS516,Managing Global Software Projects,,Gopalaswamy Ramesh,TATA MCGRAW HILL,,-,
510,CS517,The Management and Control of Quality,,"James R. Evans, William M. Lindsay",Thomson South-Western,,-,
511,CS518,Developing Client/Server Applications with Oracle,,Paul Hipsley,SAMS Publishing,,-,
512,CS519,Introduction to Information Technology,,ITL Team,ITL Education Solutions Ltd,,-,
513,CS520,Computer Networking,,"James F. Kurose, Keith W. Ross",Pearson Education,,-,
514,CS521,Modern Database Management,,"Jeffrey A. Hoffer, Mary B. Prescott",Pearson Education,,-,
515,CS522,Programming with Java 2-A primer,,E. Balagurusamy,TATA MCGRAW HILL,,-,
516,CS523,OCP Oracle DBA,,Willard Baird II,Techmedia,,-,
517,CS524,An Integrated Approach to Software Engineering,,Pankaj Jalote,Narosa Publishing House,,-,
518,CS525,Parallel Computing,,Moreshwar R. Bhujade,New Age International Publishers,,-,
519,CS526,Principles of Neurocomputing for Science & Engineering,,"Fredric M. Ham, Ivica Kostanic",TATA MCGRAW HILL,,-,
520,CS527,Management Information System,,W S Jawadekar,TATA MCGRAW HILL,,-,
521,CS528,Professional Ethics,,"Dr. K.R.Govindan, S. Senthil Kumar",Anuradha Agencies,,-,
522,CS529,MPLS and VPN Architectures,,"Ivan Pepelnjak, Jim Guichard",Pearson Education,,-,
523,CS530,Accounting Information Systems,,"Gelinas, Sutton, Oram",South-Western College Publishing,,-,
524,CS531,Operating Systems,,"Godbole, Kahate",TATA MCGRAW HILL,,-,
525,CS532,Advanced Compiler Design Implementation,,Steven S. Muchnick,Harcourt Asia PTE Ltd,,-,
526,CS533,Digital Computer Fundamentals,,"V. Ramesh Babu, R. Samyuktha",VRB Publishers,,-,
527,CS534,An Introduction to Distributed and Parallel Computing,,Joel M. Crichlow,Prentice Hall,,-,
528,CS535,Database Management Systems,,"Subhash Mehta, Ramesh Bangia",Wheeler Publication,,-,
529,CS536,Database Management Systems,,R. Panneerselvam,Prentice Hall,,-,
530,CS537,CMMI Guidelines for Process Integration and Product Improvement,,"Mary Beth Chrissis, Mike Konrad",Pearson Education,,-,
531,CS538,Core Java 2 Vol-2,,"Cay S. Horstmann, Gary Cornell",Pearson Education,,-,
532,CS539,Computer Graphics  C  Version,,"Donald Hearn, M. Pauline Baker",Pearson Education,,-,
533,CS540,Web Technology,,A.A. puntambekar,Technical Publication,,-,
534,CS541,Operating System,,I.A. Dhotre,Technical Publication,,-,
535,CS542,Advance Microprocessors and Peripherals,,"A k Ray, K M Bhurchandi",TATA MCGRAW HILL,,-,
536,CS543,Data Mining,,"Jiawei Han, Micheline Kamber",Elsevier,,-,
537,CS544,Computer Graphics,,"A.P. Godse, D.A. Godse",Technical Publication,,-,
538,CS545,Grid and Cluster Computing,,C.S.R. Prabhu,PHI Learning Pvt Ltd,,-,
539,CS546,Essentials Of TCP/IP,,G. Shanmugarathinam,University Science Press,,-,
540,CS547,Electrical Power Systems Quality,,"Roger C.Dugan, Mark F. McGranaghan",TATA MCGRAW HILL,,-,
541,CS548,Mobile Communications Engineering,,William C.Y. Lee,TATA MCGRAW HILL,,-,
542,CS549,"Introduction to Automata Theory, Languages, and Computation",,"John E. Hopcroft,Rajeev Motwani,Jeffrey D. Ullman",Pearson Education,,-,
543,CS551,Data Structures and Algorithm Analysis in C,,Mark Allen Weiss,Pearson Education,,-,
544,CS552,Electronic Communications Systems,,Wayne Tomasi,Pearson Education,,-,
545,CS553,Electronic Communications Systems,,Wayne Tomasi,Pearson Education,,-,
546,CS554,Electronic Devices And Circuits,,"Jacob Millman, Christos C Halkias, Satyabrata Jit",TATA MCGRAW HILL,,-,
547,CS555,Probability and Queuing Theory,,N. Subramaniam,SCM Publisher,,-,
548,CS556,The C Programming Language,,"Brian w.kernighan, Dennis M. Ritchie",PHI Learning Pvt Ltd,,-,
549,CS557,Computer Programming,,Ashok N. Kamthane,Pearson Education,,-,
550,CS558,Web Technology,,"N. P. Gopalan, J. Akilandeswari",PHI Learning Pvt Ltd,,-,
551,CS559,Computer Fundamentals And Programming In C,,"Anitha Goel,Ajay Mittal",Pearson Education,,-,
552,CS560,Object-Oriented Programming with C++,,E. Balagurusamy,TATA MCGRAW HILL,,-,
553,CS561,Operating System Concepts,,"Silbershat, Galvin, Gagne",John Wiley & Sons,,-,
554,CS562,Course Guide: C++,,SRM Infotech Team,SRM Infotech,,-,
555,CS563,Course Guide: C,,SRM Infotech Team,SRM Infotech,,-,
556,CS564,Course Guide: C,,SRM Infotech Team,SRM Infotech,,-,
557,CS565,Teach Yourself C++,,Jesse liberty and Bradley Jones,Pearson Education,,-,
558,CS566,Computer Architecture,,"A.P. Godse, D.A. Godse",Technical Publication,,-,
559,CS567,Computer Architecture,,"M. Venkatesan, P. Meenakshi Devi",AR Publication,,-,
560,CS568,Advanced Computer Architecture,,I.A. Dhotre,Technical Publication,,-,
561,CS569,Mobile Computing,,V. Jeyasri Arokiamary,Technical Publication,,-,
562,CS570,Advanced Computer Architecture,,I.A. Dhotre,Technical Publication,,-,
563,CS571,Microprocessors and Microcontrollers,,"D. Venkata Vara Prasath, K.R.
Sarath Chandran, J.S. Leena Jasmine",Sree Magnus Publication,,-,
564,CS572,Digital Design,,"M. Morris Mano, Michael D. Ciletti",Pearson Education,,-,
565,CS573,System Software,,"Leland L.Beck,D.Manjula",Pearson Education,,-,
566,CS574,Compilers,,"Alfred V. Aho, Monica S. Lam, Ravi Sethi, Jeffrey D. Ullman",Pearson Education,,-,
567,CS575,Digital Design,,"M.Morris,Michael D.Ciletti,John F.Wakerly",Pearson Education,,-,
568,CS576,Data Interpretation &Data Sufficiency,,Ananta Ashisha,Axiom Academy,,-,
569,CS577,Data Interpretation &Data Sufficiency,,Ananta Ashisha,Axiom Academy,,-,
570,CS578,Quantitative Aptitude Book2,,Axiom,Axiom Academy,,-,
571,CS579,Quantitative Aptitude Book2,,Axiom,Axiom Academy,,-,
572,CS580,Quantitative Aptitude Book2,,Axiom,Axiom Academy,,-,
573,CS582,Quantitative Aptitude Book2,,Axiom,Axiom Academy,,-,
574,CS583,Quantitative Aptitude Book2,,Axiom,Axiom Academy,,-,
575,CS584,Quantitative Aptitude Book2,,Axiom,Axiom Academy,,-,
576,CS585,Quantitative Aptitude Book2,,Axiom,Axiom Academy,,-,
577,CS586,Quantitative Aptitude Book2,,Axiom,Axiom Academy,,-,
578,CS587,Quantitative Aptitude Book2,,Axiom,Axiom Academy,,-,
579,CS588,Quantitative Aptitude Book2,,Axiom,Axiom Academy,,-,
580,CS589,Quantitative Aptitude Book2,,Axiom,Axiom Academy,,-,
581,CS590,Quantitative Aptitude Book2,,Axiom,Axiom Academy,,-,
582,CS591,Quantitative Aptitude Book2,,Axiom,Axiom Academy,,-,
583,CS592,Marangalum Thiruththalangalum,,Dr.S.Tamilrasan,Kurinji Publication,,-,
584,CS593,Oru Indianin Airopiya Anubhavam,,Dr.S.Tamilrasan,Kurinji Publication,,-,
585,CS594,Computer Science and Engineering  (I Year),,-,Pratheeba Publication,,-,
586,CS595,A TextBook Of Digital Electronics,,R.S.Sedha,S.Chand &Company LTD.,,-,
587,CS596,Digital Design,,M.Morris Mano,Prentice- Hall of India,,-,
588,CS597,Electronic Devices And Circuits( vol-I),,G.K.Mithal,Khanna Publishers,,-,
589,CS598,Biomedical Instrumentation,,Dr.M.Arumugam,Anuradha Agencies publishers,,-,
590,CS599,Electronic Devices,,K.S.Srinivasan,Anuradha Agencies publishers,,-,
591,CS600,Digital Systems principles & design,,Raj Kamal,Pearson education,,-,
592,CS601,Field Theory,,"K.A.Gangadhar,P.M.Ramanathan",Khanna Publishers,,-,
593,CS602,Transmission Lines And Network,,Umeah Sinha,Tech India Publication,,-,
594,CS603,King's Personneal Management &Industrial Relations,,"Dr.M.M.Varma , R.K.Aggarwal",King* Books,,-,
595,CS604,Engineering Electromagnetic(Field Theory),,Dr.P.Dananjayan,Lakshmi Publications,,-,
596,CS605,Digital Electronics,,William H.Gothmann,Prentice-Hall of India,,-,
597,CS606,Digital Electronics,,Prof. B.N.Yoganarasimhan,Shiva Book Centre,,-,
598,CS607,Elements of Engineering Electromagnetics,,Nannapaneni Narayana Rao,Prentice-Hall of India,,-,
599,CS608,Introductory Course In Electromagnetics Fields,,P.V.Gupta,Dhanpat Rai Publication,,-,
600,CS609,Signals And Systems,,Sanjay sharma,S.K.Kataria & sons,,-,
601,CS610,Signals And Systems,,S.P.Eugene Xavier,S.Chand & Company Ltd,,-,
602,CS611,Signals And Systems,,S.Batmavady Girivasan,Hi-Tech Publication,,-,
603,CS612,Modern Digital Signal Processing,,Prabhakar S Naidu,Narosa Publishing House,,-,
604,CS613,Wireless Communications and Networks,,William Stallings,Pearson education,,-,
605,CS614,"Microprocessor Architecture, Programming, and Applications with the 8085",,Ramesh Gaonkar,Penram International Publications,,-,
606,CS615,Electronics Devices And Circuits,,S Rama Reddy,Narosa Publishing House,,-,
607,CS616,Network Analysis And Synthesis,,"A Sudhakar , Shyammohan  S Palli",Tata McGraw-Hill Publishing company Limited,,-,
608,CS617,Office Management,,Prasanta K.Ghosh,Sultan Chand and sons,,-,
609,CS618,Signals And Systems,,M.J.Roberts,Tata McGraw-Hill Publishing company Limited,,-,
610,CS619,Communication Theory And Systems,,K.S.Srinivasan,Anuradha Agencies,,-,
611,CS620,Digital Signal Processing,,M.S.Abdaheer,Lakshmi Publications,,150,
612,CS621,Engineering Network Analysis and Filter Design,,"Gopal G.Bhise,Prem R.Chadha",Umesh Publications,,250,
613,CS622,Engineering Electromagnetic,,"William H.Hayt,Jr.John A.Buck",Tata McGraw-Hill Publishing company Limited,,-,
614,CS623,Digital Signal Processing,,C.Ramesh Babu Durai,Laxmi publications private limited,,170,
615,CS624,Electronic Communication,,"Lloyo Temes,Mitchel E.Schultz",Tata McGraw-Hill Publishing company Limited,,-,
616,CS625,Signals And Systems,,Hwei.P.HSU,Tata McGraw-Hill Publishing company Limited,,-,
617,CS626,Theory and problems of Electromagnetics,,Joseph A.Edminister,Tata McGraw-Hill Edition,,-,
618,CS627,Engineering Circuit Analysis,,"Whhayt,J E Kemmerly S M Durbin",Tata McGraw-Hill Publishing company Limited,,-,
619,CS628,Oru Indianin Airopiya Anubhavam,,Dr.S. TamilArasan,Kurinji Publication,,-,
620,CS629,Oru Indianin Airopiya Anubhavam,,Dr.S. TamilArasan,Kurinji Publication,,-,
621,CS630,Oru Indianin Airopiya Anubhavam,,Dr.S. TamilArasan,Kurinji Publication,,-,
622,CS631,Control Systems,,A.Nagoor Kani,RBA Publication,,200,
623,CS632,Modern Television Practice,,R.R.Gulati,New Age International Publishers,,-,
624,CS633,Telecommunication Switching Principles,,M.T.Hills,-,,-,
625,CS634,Computer Networks,,"V.S.Bagad,I.A.Dhotre",Technical Publications,,340,
626,CS635,Data structures using C,,"Aaron M.Tenenbaum,Yedidyah Langsam,Moshe J.Augenstein",Pearson education,,-,
627,CS636,Data Structures and  Algorithm Analysis in C,,Mark Allen Weiss,Pearson education,,-,
628,CS637,Computer Networks,,"Nithyanandam,Grace Mary,Eswari",,,-,
629,CS638,Computer Networks,,"V.S.Bagad,I.A.Dhotre",Technical Publications,,350,
630,CS640,Computer Networks,,"V.S.Bagad,I.A.Dhotre",Technical Publications,,285,
631,CS641,Engineering Mechanics,,"Dr.S.Dinesh Kumar,Dr. G.Sankaranarayanan",Sri maruthi Publishers,,-,
632,CS642,Internet Programming,,A.A.Puntambekar,Technical Publications,,495,
633,CS643,Verbal English,,Axiom,Axiom Academy,,-,
634,CS644,Verbal English,,Axiom,Axiom Academy,,-,
635,CS645,Verbal English,,Axiom,Axiom Academy,,-,
636,CS646,Verbal English,,Axiom,Axiom Academy,,-,
637,CS647,Verbal English,,Axiom,Axiom Academy,,-,
638,CS648,Verbal English,,Axiom,Axiom Academy,,-,
639,CS649,Logical Reasoning,,Axiom,Axiom Academy,,-,
640,CS650,Logical Reasoning,,Axiom,Axiom Academy,,-,
641,CS651,Logical Reasoning,,Axiom,Axiom Academy,,-,
642,CS652,Logical Reasoning,,Axiom,Axiom Academy,,-,
643,CS653,Quantitative Aptitude Book2,,Axiom,Axiom Academy,,-,
644,CS654,Quantitative Aptitude Book2,,Axiom,Axiom Academy,,-,
645,CS655,Quantitative Aptitude Book2,,Axiom,Axiom Academy,,-,
646,CS656,Quantitative Aptitude Book2,,Axiom,Axiom Academy,,-,
647,CS658,Quantitative Aptitude Book2,,Axiom,Axiom Academy,,-,
648,CS659,Quantitative Aptitude Book2,,Axiom,Axiom Academy,,-,
649,CS660,Quantitative Aptitude Book2,,Axiom,Axiom Academy,,-,
650,CS661,Quantitative Aptitude Book2,,Axiom,Axiom Academy,,-,
651,CS662,Distributed Systems,,"George Coulouris,Jean
Dollimore,Tim Kindberg,Gordon Blair",Pearson Education,,-,
652,CS663,Electrical Engineering and Control systems,,"U.A.Bakshi,V.U.Bakshni",Technical Publications,,-,
653,CS664,Engineering Practices Lab,,T.Jeyapoovan,Vikas Publishing House Pvt Ltd,,95,
654,CS665,Engineering Physics-I,,"G.Senthil Kumar,P.Paramasivam",VRB publishers Pvt Ltd,,197,
655,CS666,Engineering Mechanics,,K.V. Natarajan,KVN Publishers,,310,
656,CS667,Day to Day English Part -I,,V.R.Angappan,Sathiya Sai Pathippagam,,200,
657,CS668,Metrics And Models In Software Quality Engineering,,Stephen H.Kan,Pearson Education,,-,
658,CS669,Electronics Communications Systems,,Wayne Tomasi,Pearson Education,,-,
659,CS670,Challenging Maths Problems,,Rajesh Singh,Goodwill Publishing House,,160,
660,CS671,Sakthi's TANCET,,Dr.D.Antony Xavier,Sakthi Publication House,,200,
661,CS672,"CS672Microprocessor Architecture,Programming and Application with the 8085",,Ramesh S.Goankar,Penram International Publishing,,-,
662,CS673,Digital Signal Processing,,"Proakis, Manolakis",Pearson Education,,-,
663,CS674,Compiler Design,,Santanu Chattopadhyay,Eastern Economy Edition,,-,
664,CS675,Principles Of Compiler Design,,P.Kalaiselvi,Pratheeba Publishers,,-,
665,CS676,Microprocessor and Microcontroller,,A.P Godse D.A Godse,Technical Publiaction,,380,
666,CS677,Basic Engineering and Sciences,,V.Santhana Krishnan,Sakthi Publication House,,170,
667,CS678,Ethics in Engineering,,"Mike W.Martin,Roland Schinzinger",Tata MC Graw-Hill,,-,
668,CS679,Software Quality  Theory  and Management,,Alan C Gillies,Thomsan Publication,,-,
669,CS680,An Embedded Software Primer,,David E.Simon,Pearson Education,,-,
670,CS681,Day to Day English Part -II,,Dr.V.R Angappan,Sathya Sai Pathipagam,,150,
